id,kode_pohon,nama_lokal,nama_latin,Group,Icon,status_iucn,diameter,tinggi,unit_PS,jenis_lahan,nama_khas_wilayah,Latitude,Longitude,elevasi,jarak_permukiman,status_adopsi,nama_pengadopsi,masa_berlaku,nama_surveyor,waktu_survei,harga_adopsi,serapan_karbon,penyedia_bibit,metode_karbon,Image1,Image2,Image3,Image4,chart_link
1015,TBK0103,Meranti Pirang,Shorea leprosula,Pohon Tua,icon/mature_tree.svg,Near Threatened,66,20,Hutan Adat Imbo Bukik Kojan,-,-,-0.3011218,101.0322527,358.08335,3,Belum,Belum,Belum,Samsami,5/1/2021 0:00,200000,2593.63658,-,-,media/1.1015.jpg,media/2.1015.jpg,media/3.1015.jpg,media/4.1015.jpg,adopsipohonriau/1015
1016,TBK0104,Konji Labu,Dialium sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,73,25,Hutan Adat Imbo Bukik Kojan,-,-,-0.3006836,101.0317498,408.937973,3,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,7248.289585,-,-,media/1.1016.jpg,media/2.1016.jpg,media/3.1016.jpg,media/4.1016.jpg,adopsipohonriau/1016
1017,TBK0105,Mutan,Nephelium lapaceum,Pohon Tua,icon/mature_tree.svg,Least Concern,60,20,Hutan Adat Imbo Bukik Kojan,-,-,-0.3006702,101.0318398,406.9437863,3,Belum,Belum,Belum,Sban,5/1/2021 0:00,200000,10348.76856,-,-,media/1.1017.jpg,media/2.1017.jpg,media/3.1017.jpg,media/4.1017.jpg,adopsipohonriau/1017
1018,TBK0106,Kadunduang Pogam,Dacryodes rostrata,Pohon Tua,icon/mature_tree.svg,Least Concern,149,25,Hutan Adat Imbo Bukik Kojan,-,-,-0.3006402,101.0314254,407.3751274,3,Belum,Belum,Belum,Aban,5/1/2021 0:00,200000,19440.41996,-,-,media/1.1018.jpg,media/2.1018.jpg,media/3.1018.jpg,media/4.1018.jpg,adopsipohonriau/1018
1019,TBK0107,Bumbuang,Pertusadina sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,73,25,Hutan Adat Imbo Bukik Kojan,-,-,-0.3005799,101.0316468,407.5659437,3,Belum,Belum,Belum,Aban,5/1/2021 0:00,200000,21423.73419,-,-,media/1.1019.jpg,media/2.1019.jpg,media/3.1019.jpg,media/4.1019.jpg,adopsipohonriau/1019
1020,TBK0108,Modang Kaladi,Litsea sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,105,30,Hutan Adat Imbo Bukik Kojan,-,-,-0.3004776,101.0319569,408.969021,2,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,8988.805173,-,-,media/1.1020.jpg,media/2.1020.jpg,media/3.1020.jpg,media/4.1020.jpg,adopsipohonriau/1020
1021,TBK0109,Konji Labu,Dialium sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,73,20,Hutan Adat Imbo Bukik Kojan,-,-,-0.3004875,101.0317592,411.9330489,2,Belum,Belum,Belum,Aban,5/1/2021 0:00,200000,9320.248466,-,-,media/1.1021.jpg,media/2.1021.jpg,media/3.1021.jpg,media/4.1021.jpg,adopsipohonriau/1021
1022,TBK0110,Modang Ungge,Litsea sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,70,25,Hutan Adat Imbo Bukik Kojan,-,-,-0.300269,101.0317396,411.1555582,2,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,3615.205025,-,-,media/1.1022.jpg,media/2.1022.jpg,media/3.1022.jpg,media/4.1022.jpg,adopsipohonriau/1022
1023,TBK0111,Lalan,Santiria laevigata,Pohon Tua,icon/mature_tree.svg,Least Concern,95,40,Hutan Adat Imbo Bukik Kojan,-,-,-0.3003808,101.0317385,409.7819203,2,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,6959.771433,-,-,media/1.1023.jpg,media/2.1023.jpg,media/3.1023.jpg,media/4.1023.jpg,adopsipohonriau/1023
1024,TBK0112,Meranti Pirang,Shorea leprosula,Pohon Tua,icon/mature_tree.svg,Near Threatened,79,15,Hutan Adat Imbo Bukik Kojan,-,-,-0.3004301,101.0319727,410.1037398,2,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,4218.596143,-,-,media/1.1024.jpg,media/2.1024.jpg,media/3.1024.jpg,media/4.1024.jpg,adopsipohonriau/1024
1025,TBK0113,Seminai,Madhuca utilis,Pohon Tua,icon/mature_tree.svg,Endangered,95,25,Hutan Adat Imbo Bukik Kojan,-,-,-0.3003411,101.031766,352.0385646,3,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,13910.8346,-,-,media/1.1025.jpg,media/2.1025.jpg,media/3.1025.jpg,media/4.1025.jpg,adopsipohonriau/1025
1026,TBK0114,Mempening,Lithocarpus bennettii,Pohon Tua,icon/mature_tree.svg,Not Defined,60,15,Hutan Adat Imbo Bukik Kojan,-,-,-0.3003366,101.0316504,351.7730693,2,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,7536.153064,-,-,media/1.1026.jpg,media/2.1026.jpg,media/3.1026.jpg,media/4.1026.jpg,adopsipohonriau/1026
1027,TBK0115,Meranti Pirang,Shorea leprosula,Pohon Tua,icon/mature_tree.svg,Near Threatened,127,30,Hutan Adat Imbo Bukik Kojan,-,-,-0.2999709,101.0317041,348.6795086,2,Belum,Belum,Belum,Samsami,5/1/2021 0:00,200000,10911.3971,-,-,media/1.1027.jpg,media/2.1027.jpg,media/3.1027.jpg,media/4.1027.jpg,adopsipohonriau/1027
1028,TBK0116,Meranti Pirang,Shorea leprosula,Pohon Tua,icon/mature_tree.svg,Near Threatened,73,20,Hutan Adat Imbo Bukik Kojan,-,-,-0.2998345,101.031592,350.2465,3,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,2840.181749,-,-,media/1.1028.jpg,media/2.1028.jpg,media/3.1028.jpg,media/4.1028.jpg,adopsipohonriau/1028
1029,TBK0117,Meranti Gombuang,Shorea leprosula,Pohon Tua,icon/mature_tree.svg,Near Threatened,73,20,Hutan Adat Imbo Bukik Kojan,-,-,-0.2999141,101.0317709,350.897972,2,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,17750.21518,-,-,media/1.1029.jpg,media/2.1029.jpg,media/3.1029.jpg,media/4.1029.jpg,adopsipohonriau/1029
1030,TBK0118,Mempening,Lithocarpus bennettii,Pohon Tua,icon/mature_tree.svg,Not Defined,63,20,Hutan Adat Imbo Bukik Kojan,-,-,-0.2998905,101.0315481,350.5720021,2,Belum,Belum,Belum,Koni,5/1/2021 0:00,200000,5093.690671,-,-,media/1.1030.jpg,media/2.1030.jpg,media/3.1030.jpg,media/4.1030.jpg,adopsipohonriau/1030
1031,TBK0119,Meranti Pirang,Shorea leprosula,Pohon Tua,icon/mature_tree.svg,Near Threatened,95,25,Hutan Adat Imbo Bukik Kojan,-,-,-0.2997253,101.0315258,352.1002741,2,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,26632.36056,-,-,media/1.1031.jpg,media/2.1031.jpg,media/3.1031.jpg,media/4.1031.jpg,adopsipohonriau/1031
1032,TBK0120,Kughe,-,Pohon Tua,icon/mature_tree.svg,Not Defined,70,20,Hutan Adat Imbo Bukik Kojan,-,-,-0.2996341,101.031335,351.2328865,2,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,41061.38827,-,-,media/1.1032.jpg,media/2.1032.jpg,media/3.1032.jpg,media/4.1032.jpg,adopsipohonriau/1032
1033,TBK0121,Bumbuang,Pertusadina sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,95,30,Hutan Adat Imbo Bukik Kojan,-,-,-0.2995694,101.0311893,351.1949264,2,Belum,Belum,Belum,Aban,5/1/2021 0:00,200000,13353.62997,-,-,media/1.1033.jpg,media/2.1033.jpg,media/3.1033.jpg,media/4.1033.jpg,adopsipohonriau/1033
1034,TBK0122,Meranti,Shorea sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,82,30,Hutan Adat Imbo Bukik Kojan,-,-,-0.2995045,101.0312783,353.1132077,2,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,12803.34445,-,-,media/1.1034.jpg,media/2.1034.jpg,media/3.1034.jpg,media/4.1034.jpg,adopsipohonriau/1034
1035,TBK0123,Bumbuang,Pertusadina sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,76,20,Hutan Adat Imbo Bukik Kojan,-,-,-0.2995348,101.0310654,352.0346538,2,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,54711.33396,-,-,media/1.1035.jpg,media/2.1035.jpg,media/3.1035.jpg,media/4.1035.jpg,adopsipohonriau/1035
1036,TBK0124,Meranti,Shorea sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,60,20,Hutan Adat Imbo Bukik Kojan,-,-,-0.2998204,101.0309212,354.4638554,2,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,8146.583195,-,-,media/1.1036.jpg,media/2.1036.jpg,media/3.1036.jpg,media/4.1036.jpg,adopsipohonriau/1036
1037,TBK0125,Lalan,Santiria laevigata,Pohon Tua,icon/mature_tree.svg,Least Concern,66,25,Hutan Adat Imbo Bukik Kojan,-,-,-0.2995516,101.0308255,353.3084839,2,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,7723.580007,-,-,media/1.1037.jpg,media/2.1037.jpg,media/3.1037.jpg,media/4.1037.jpg,adopsipohonriau/1037
1038,TBK0126,Lalan,Santiria laevigata,Pohon Tua,icon/mature_tree.svg,Least Concern,70,20,Hutan Adat Imbo Bukik Kojan,-,-,-0.300061,101.0313934,433.2920731,2,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,12972.34418,-,-,media/1.1038.jpg,media/2.1038.jpg,media/3.1038.jpg,media/4.1038.jpg,adopsipohonriau/1038
1039,TBK0127,Lalan,Santiria laevigata,Pohon Tua,icon/mature_tree.svg,Least Concern,105,30,Hutan Adat Imbo Bukik Kojan,-,-,-0.300202,101.0312987,432.3803685,2,Belum,Belum,Belum,Samsami,5/1/2021 0:00,200000,3584.26233,-,-,media/1.1039.jpg,media/2.1039.jpg,media/3.1039.jpg,media/4.1039.jpg,adopsipohonriau/1039
1040,TBK0128,Meranti,Shorea sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,73,20,Hutan Adat Imbo Bukik Kojan,-,-,-0.300072,101.0313577,431.1909573,2,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,7031.454285,-,-,media/1.1040.jpg,media/2.1040.jpg,media/3.1040.jpg,media/4.1040.jpg,adopsipohonriau/1040
1041,TBK0129,Kasai,Pometia pinnata,Pohon Tua,icon/mature_tree.svg,Least Concern,66,25,Hutan Adat Imbo Bukik Kojan,-,-,-0.3003832,101.0313927,432.024553,2,Belum,Belum,Belum,Aban,5/1/2021 0:00,200000,18194.92997,-,-,media/1.1041.jpg,media/2.1041.jpg,media/3.1041.jpg,media/4.1041.jpg,adopsipohonriau/1041
1042,TBK0130,Kasai,Pometia pinnata,Pohon Tua,icon/mature_tree.svg,Least Concern,70,20,Hutan Adat Imbo Bukik Kojan,-,-,-0.3000503,101.0311464,433.1874744,2,Belum,Belum,Belum,Aban,5/1/2021 0:00,200000,39930.29919,-,-,media/1.1042.jpg,media/2.1042.jpg,media/3.1042.jpg,media/4.1042.jpg,adopsipohonriau/1042
1043,TBK0131,Kasai,Pometia pinnata,Pohon Tua,icon/mature_tree.svg,Least Concern,92,20,Hutan Adat Imbo Bukik Kojan,-,-,-0.3003119,101.0313693,435.2762536,2,Belum,Belum,Belum,Aban,5/1/2021 0:00,200000,15890.88469,-,-,media/1.1043.jpg,media/2.1043.jpg,media/3.1043.jpg,media/4.1043.jpg,adopsipohonriau/1043
1044,TBK0132,Kundi,-,Pohon Tua,icon/mature_tree.svg,Not Defined,82,25,Hutan Adat Imbo Bukik Kojan,-,-,-0.3002739,101.0310608,431.8099654,2,Belum,Belum,Belum,Aban,5/1/2021 0:00,200000,7850.947767,-,-,media/1.1044.jpg,media/2.1044.jpg,media/3.1044.jpg,media/4.1044.jpg,adopsipohonriau/1044
1045,TBK0133,Modang Kaladi,Litsea sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,127,50,Hutan Adat Imbo Bukik Kojan,-,-,-0.3003751,101.0313911,432.6088602,2,Belum,Belum,Belum,Aban,5/1/2021 0:00,200000,23386.72572,-,-,media/1.1045.jpg,media/2.1045.jpg,media/3.1045.jpg,media/4.1045.jpg,adopsipohonriau/1045
1046,TBK0134,Kundi,-,Pohon Tua,icon/mature_tree.svg,Not Defined,85,20,Hutan Adat Imbo Bukik Kojan,-,-,-0.3003903,101.0316627,430.4052384,2,Belum,Belum,Belum,Aban,5/1/2021 0:00,200000,7254.089103,-,-,media/1.1046.jpg,media/2.1046.jpg,media/3.1046.jpg,media/4.1046.jpg,adopsipohonriau/1046
1047,TBK0135,Konji Labu,Dialium sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,63,20,Hutan Adat Imbo Bukik Kojan,-,-,-0.300389,101.0315331,425.0559741,2,Belum,Belum,Belum,Aban,5/1/2021 0:00,200000,9320.248466,-,-,media/1.1047.jpg,media/2.1047.jpg,media/3.1047.jpg,media/4.1047.jpg,adopsipohonriau/1047
1048,TBK0136,Konji Labu,Dialium sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,92,20,Hutan Adat Imbo Bukik Kojan,-,-,-0.3004573,101.0314306,425.7843172,2,Belum,Belum,Belum,Aban,5/1/2021 0:00,200000,35529.6801,-,-,media/1.1048.jpg,media/2.1048.jpg,media/3.1048.jpg,media/4.1048.jpg,adopsipohonriau/1048
1049,TBK0137,Meranti,Shorea sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,63,20,Hutan Adat Imbo Bukik Kojan,-,-,-0.3004426,101.0315319,424.6571493,2,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,8400.904614,-,-,media/1.1049.jpg,media/2.1049.jpg,media/3.1049.jpg,media/4.1049.jpg,adopsipohonriau/1049
1050,TBK0138,Meranti,Shorea sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,95,20,Hutan Adat Imbo Bukik Kojan,-,-,-0.3007331,101.0314728,425.0114673,2,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,13384.16066,-,-,media/1.1050.jpg,media/2.1050.jpg,media/3.1050.jpg,media/4.1050.jpg,adopsipohonriau/1050
1051,TBK0139,Meranti,Shorea sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,60,20,Hutan Adat Imbo Bukik Kojan,-,-,-0.3010119,101.0317876,425.4074401,2,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,15990.86797,-,-,media/1.1051.jpg,media/2.1051.jpg,media/3.1051.jpg,media/4.1051.jpg,adopsipohonriau/1051
1052,TBK0140,Meranti,Shorea sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,117,45,Hutan Adat Imbo Bukik Kojan,-,-,-0.300925,101.0315,424.3748547,2,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,39804.26351,-,-,media/1.1052.jpg,media/2.1052.jpg,media/3.1052.jpg,media/4.1052.jpg,adopsipohonriau/1052
1053,TBK0141,Meranti,Shorea sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,79,20,Hutan Adat Imbo Bukik Kojan,-,-,-0.3012291,101.031684,425.4856826,2,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,9186.725913,-,-,media/1.1053.jpg,media/2.1053.jpg,media/3.1053.jpg,media/4.1053.jpg,adopsipohonriau/1053
1054,TBK0142,Mpudu,Artocarpus sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,111,25,Hutan Adat Imbo Bukik Kojan,-,-,-0.3013374,101.031932,424.1857336,2,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,11660.29892,-,-,media/1.1054.jpg,media/2.1054.jpg,media/3.1054.jpg,media/4.1054.jpg,adopsipohonriau/1054
1055,TBK0143,Cang Kawang,Shorea sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,92,20,Hutan Adat Imbo Bukik Kojan,-,-,-0.3012924,101.0318695,425.0267645,2,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,16343.46446,-,-,media/1.1055.jpg,media/2.1055.jpg,media/3.1055.jpg,media/4.1055.jpg,adopsipohonriau/1055
1056,TBK0144,Bumbuang,Pertusadina sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,85,15,Hutan Adat Imbo Bukik Kojan,-,-,-0.3012375,101.032204,422.0222285,2,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,48265.92881,-,-,media/1.1056.jpg,media/2.1056.jpg,media/3.1056.jpg,media/4.1056.jpg,adopsipohonriau/1056
1057,TBK0145,Kacang Kacang,Leguminosae sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,73,20,Hutan Adat Imbo Bukik Kojan,-,-,-0.3011882,101.0319529,421.6273561,2,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,7769.936302,-,-,media/1.1057.jpg,media/2.1057.jpg,media/3.1057.jpg,media/4.1057.jpg,adopsipohonriau/1057
1058,TBK0146,Bumbuang,Pertusadina sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,76,20,Hutan Adat Imbo Bukik Kojan,-,-,-0.3016259,101.0318795,420.3946922,2,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,19849.87812,-,-,media/1.1058.jpg,media/2.1058.jpg,media/3.1058.jpg,media/4.1058.jpg,adopsipohonriau/1058
1059,TBK0147,Meranti,Shorea sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,133,15,Hutan Adat Imbo Bukik Kojan,-,-,-0.3015889,101.0316032,422.3833763,2,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,10006.77462,-,-,media/1.1059.jpg,media/2.1059.jpg,media/3.1059.jpg,media/4.1059.jpg,adopsipohonriau/1059
1060,TBK0148,Meranti,Shorea sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,95,15,Hutan Adat Imbo Bukik Kojan,-,-,-0.3014969,101.0316084,420.4974426,2,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,27117.27103,-,-,media/1.1060.jpg,media/2.1060.jpg,media/3.1060.jpg,media/4.1060.jpg,adopsipohonriau/1060
1061,TBK0149,Meranti,Shorea sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,89,25,Hutan Adat Imbo Bukik Kojan,-,-,-0.3014468,101.032001,419.7933011,2,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,6199.163475,-,-,media/1.1061.jpg,media/2.1061.jpg,media/3.1061.jpg,media/4.1061.jpg,adopsipohonriau/1061
1062,TBK0150,Agho,Ficus sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,136,30,Hutan Adat Imbo Bukik Kojan,-,-,-0.301553,101.0322228,401.312411,2,Belum,Belum,Belum,Joni,5/1/2021 0:00,200000,164425.3768,-,-,media/1.1062.jpg,media/2.1062.jpg,media/3.1062.jpg,media/4.1062.jpg,adopsipohonriau/1062
1063,TBK0236,Kasai,Pometia pinnata,Pohon Tua,icon/mature_tree.svg,Least Concern,143,20,Hutan Adat Imbo Bukik Kojan,-,-,-0.3012176,101.0312122,405.2987626,2,Belum,Belum,Belum,Ramlan,5/1/2021 0:00,200000,34485.68619,-,-,media/1.1063.jpg,media/2.1063.jpg,media/3.1063.jpg,media/4.1063.jpg,adopsipohonriau/1063
1064,TBK0237,Modang Kaladi,Litsea sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,82,25,Hutan Adat Imbo Bukik Kojan,-,-,-0.3013613,101.0312278,403.2010453,2,Belum,Belum,Belum,Naser,5/1/2021 0:00,200000,9956.557333,-,-,media/1.1064.jpg,media/2.1064.jpg,media/3.1064.jpg,media/4.1064.jpg,adopsipohonriau/1064
1065,TBK0238,Kasai,Pometia pinnata,Pohon Tua,icon/mature_tree.svg,Least Concern,143,25,Hutan Adat Imbo Bukik Kojan,-,-,-0.3014764,101.0313085,404.9890546,2,Belum,Belum,Belum,Naser,5/1/2021 0:00,200000,42876.86705,-,-,media/1.1065.jpg,media/2.1065.jpg,media/3.1065.jpg,media/4.1065.jpg,adopsipohonriau/1065
1066,TBK0239,Toghok,Artocarpus elasticus,Pohon Tua,icon/mature_tree.svg,Least Concern,133,35,Hutan Adat Imbo Bukik Kojan,-,-,-0.301248,101.0312089,403.6396322,2,Belum,Belum,Belum,Eka Saputra,5/1/2021 0:00,200000,32475.74251,-,-,media/1.1066.jpg,media/2.1066.jpg,media/3.1066.jpg,media/4.1066.jpg,adopsipohonriau/1066
1067,TBK0240,Pisang Pisang,Polyaltia lateriflora,Pohon Tua,icon/mature_tree.svg,Not Defined,82,30,Hutan Adat Imbo Bukik Kojan,-,-,-0.3013501,101.0312561,405.0456112,2,Belum,Belum,Belum,Ramlan,5/1/2021 0:00,200000,13310.12883,-,-,media/1.1067.jpg,media/2.1067.jpg,media/3.1067.jpg,media/4.1067.jpg,adopsipohonriau/1067
1068,TBK0241,Kasai,Pometia pinnata,Pohon Tua,icon/mature_tree.svg,Least Concern,108,20,Hutan Adat Imbo Bukik Kojan,-,-,-0.3014368,101.0311579,405.0188568,2,Belum,Belum,Belum,Firga,5/1/2021 0:00,200000,19937.28869,-,-,media/1.1068.jpg,media/2.1068.jpg,media/3.1068.jpg,media/4.1068.jpg,adopsipohonriau/1068
1069,TBK0242,Kasai,Pometia pinnata,Pohon Tua,icon/mature_tree.svg,Least Concern,95,20,Hutan Adat Imbo Bukik Kojan,-,-,-0.3015432,101.031271,405.0109083,2,Belum,Belum,Belum,Ramlan,5/1/2021 0:00,200000,15521.70425,-,-,media/1.1069.jpg,media/2.1069.jpg,media/3.1069.jpg,media/4.1069.jpg,adopsipohonriau/1069
1070,TBK0243,Kasai,Pometia pinnata,Pohon Tua,icon/mature_tree.svg,Least Concern,60,20,Hutan Adat Imbo Bukik Kojan,-,-,-0.3015288,101.0310793,405.2282765,2,Belum,Belum,Belum,Ramlan,5/1/2021 0:00,200000,6329.569421,-,-,media/1.1070.jpg,media/2.1070.jpg,media/3.1070.jpg,media/4.1070.jpg,adopsipohonriau/1070
1071,TBK0244,Modang Kaladi,Litsea sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,66,25,Hutan Adat Imbo Bukik Kojan,-,-,-0.3015892,101.0309856,404.1670991,2,Belum,Belum,Belum,Naser,5/1/2021 0:00,200000,6517.699318,-,-,media/1.1071.jpg,media/2.1071.jpg,media/3.1071.jpg,media/4.1071.jpg,adopsipohonriau/1071
1072,TBK0245,Kubuang,-,Pohon Tua,icon/mature_tree.svg,Not Defined,66,20,Hutan Adat Imbo Bukik Kojan,-,-,-0.3018147,101.0310808,404.4384355,2,Belum,Belum,Belum,Naser,5/1/2021 0:00,200000,8160.137046,-,-,media/1.1072.jpg,media/2.1072.jpg,media/3.1072.jpg,media/4.1072.jpg,adopsipohonriau/1072
1073,TBK0246,Meranti Gombuang,Shorea leprosula,Pohon Tua,icon/mature_tree.svg,Near Threatened,60,15,Hutan Adat Imbo Bukik Kojan,-,-,-0.3018358,101.0313329,403.6183398,2,Belum,Belum,Belum,Ramlan,5/1/2021 0:00,200000,2979.450817,-,-,media/1.1073.jpg,media/2.1073.jpg,media/3.1073.jpg,media/4.1073.jpg,adopsipohonriau/1073
1074,TBK0247,Toghok,Artocarpus elasticus,Pohon Tua,icon/mature_tree.svg,Least Concern,63,20,Hutan Adat Imbo Bukik Kojan,-,-,-0.3016583,101.0308766,404.3562997,2,Belum,Belum,Belum,Ramlan,5/1/2021 0:00,200000,4374.297367,-,-,media/1.1074.jpg,media/2.1074.jpg,media/3.1074.jpg,media/4.1074.jpg,adopsipohonriau/1074
1075,TBK0248,Kanidai,Bridelia sp.,Pohon Tua,icon/mature_tree.svg,Not Defined,60,15,Hutan Adat Imbo Bukik Kojan,-,-,-0.3018402,101.0310734,404.4608529,2,Belum,Belum,Belum,Ramlan,5/1/2021 0:00,200000,3668.444924,-,-,media/1.1075.jpg,media/2.1075.jpg,media/3.1075.jpg,media/4.1075.jpg,adopsipohonriau/1075
1076,TBK0249,Pulai,Alstonia scholaris,Pohon Tua,icon/mature_tree.svg,Least Concern,140,50,Hutan Adat Imbo Bukik Kojan,-,-,-0.301845,101.0310811,404.3139349,2,Belum,Belum,Belum,Firga,44317,200000,42420.8213,-,-,media/1.1076.jpg,media/2.1076.jpg,media/3.1076.jpg,media/4.1076.jpg,adopsipohonriau/1076
1077,TBK0250,Pulai,Alstonia scholaris,Pohon Tua,icon/mature_tree.svg,Least Concern,194,55,Hutan Adat Imbo Bukik Kojan,-,-,-0.3015234,101.0312598,369.6592683,2,Belum,Belum,Belum,Ramlan,44317,200000,88008.65511,-,-,media/1.1077.jpg,media/2.1077.jpg,media/3.1077.jpg,media/4.1077.jpg,adopsipohonriau/1077